dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,53.640214,9.767142,0.000217,0.021686,1.084287,54.214341,3.140171
0.020000,53.640214,9.767142,0.000867,0.043371,1.084287,0.000000,3.140224
0.020000,53.640214,9.767142,0.001952,0.065057,1.084287,0.000000,3.140311
0.020000,53.640214,9.767142,0.003470,0.086743,1.084287,0.000000,3.140433
0.020000,53.640214,9.767142,0.005421,0.108429,1.084287,0.000000,3.140590
0.020000,53.640214,9.767142,0.007807,0.130114,1.084287,0.000000,3.140782
0.020000,53.640214,9.767142,0.010626,0.151800,1.084287,-0.000000,3.141009
0.020000,53.640214,9.767142,0.013879,0.173486,1.084287,0.000000,3.141270
0.020000,53.640214,9.767142,0.017565,0.195172,1.084287,0.000000,3.141567
0.020000,53.636412,9.767142,0.021686,0.216857,1.084287,-0.000000,3.141899
0.020000,53.631858,9.767139,0.026240,0.238543,1.084287,0.000000,3.142265
0.020000,53.626870,9.767135,0.031227,0.260229,1.084287,-0.000000,3.142666
0.020000,53.621450,9.767128,0.036649,0.281915,1.084287,0.000000,3.143103
0.020000,53.615593,9.767118,0.042504,0.303600,1.084287,0.000000,3.143574
0.020000,53.609305,9.767104,0.048793,0.325286,1.084287,0.000000,3.144080
0.020000,53.602583,9.767085,0.055515,0.346972,1.084287,-0.000000,3.144622
0.020000,53.595426,9.767061,0.062672,0.368658,1.084287,0.000000,3.145198
0.020000,53.587837,9.767032,0.070262,0.390343,1.084287,0.000000,3.145810
0.020000,53.579812,9.766995,0.078286,0.412029,1.084287,-0.000000,3.146456
0.020000,53.571356,9.766951,0.086743,0.433715,1.084287,0.000000,3.147138
0.020000,53.562464,9.766899,0.095634,0.455400,1.084287,0.000000,3.147855
0.020000,53.553140,9.766837,0.104959,0.477086,1.084287,-0.000000,3.148607
0.020000,53.543381,9.766765,0.114718,0.498772,1.084287,0.000000,3.149394
0.020000,53.533190,9.766681,0.124910,0.520458,1.084287,0.000000,3.150217
0.020000,53.522563,9.766585,0.135536,0.542143,1.084287,-0.000000,3.151074
0.020000,53.511505,9.766475,0.146596,0.563829,1.084287,0.000000,3.151967
0.020000,53.500012,9.766350,0.158089,0.585515,1.084287,0.000000,3.152896
0.020000,53.488085,9.766210,0.170016,0.607201,1.084287,-0.000000,3.153859
0.020000,53.475726,9.766052,0.182377,0.628886,1.084287,0.000000,3.154858
0.020000,53.462933,9.765876,0.195172,0.650572,1.084287,0.000000,3.155893
0.020000,53.449705,9.765679,0.208400,0.672258,1.084287,-0.000000,3.156963
0.020000,53.436045,9.765462,0.222062,0.693944,1.084287,0.000000,3.158068
0.020000,53.421951,9.765222,0.236158,0.715629,1.084287,0.000000,3.159209
0.020000,53.407425,9.764957,0.250687,0.737315,1.084287,-0.000000,3.160385
0.020000,53.392465,9.764667,0.265650,0.759001,1.084287,0.000000,3.161597
0.020000,53.377071,9.764349,0.281047,0.780687,1.084287,0.000000,3.162845
0.020000,53.361244,9.764003,0.296878,0.802372,1.084287,-0.000000,3.164128
0.020000,53.344983,9.763625,0.313142,0.824058,1.084287,0.000000,3.165446
0.020000,53.328290,9.763216,0.329840,0.845744,1.084287,0.000000,3.166801
0.020000,53.311164,9.762772,0.346972,0.867429,1.084287,-0.000000,3.168191
0.020000,53.293606,9.762293,0.364537,0.889115,1.084287,0.000000,3.169617
0.020000,53.275614,9.761775,0.382536,0.910801,1.084287,0.000000,3.171079
0.020000,53.257189,9.761218,0.400969,0.932487,1.084287,-0.000000,3.172576
0.020000,53.238332,9.760619,0.419836,0.954172,1.084287,0.000000,3.174109
0.020000,53.219043,9.759976,0.439136,0.975858,1.084287,0.000000,3.175678
0.020000,53.199321,9.759288,0.458870,0.997544,1.084287,-0.000000,3.177283
0.020000,53.179168,9.758552,0.479038,1.019230,1.084287,0.000000,3.178924
0.020000,53.158581,9.757766,0.499639,1.040915,1.084287,0.000000,3.180601
0.020000,53.137562,9.756927,0.520675,1.062601,1.084287,0.000000,3.182314
0.020000,53.116111,9.756034,0.542143,1.084287,1.084287,-0.000000,3.184062
0.020000,53.094230,9.755085,0.564046,1.105973,1.084287,0.000000,3.185847
0.020000,53.071917,9.754077,0.586382,1.127658,1.084287,-0.000000,3.187667
0.020000,53.049171,9.753007,0.609152,1.149344,1.084287,0.000000,3.189524
0.020000,53.025995,9.751873,0.632356,1.171030,1.084287,0.000000,3.191416
0.020000,53.002389,9.750673,0.655994,1.192716,1.084287,0.000000,3.193344
0.020000,52.978350,9.749404,0.680065,1.214401,1.084287,-0.000000,3.195309
0.020000,52.953883,9.748064,0.704570,1.236087,1.084287,0.000000,3.197309
0.020000,52.928984,9.746650,0.729508,1.257773,1.084287,-0.000000,3.199345
0.020000,52.903656,9.745159,0.754880,1.279458,1.084287,0.000000,3.201417
0.020000,52.877897,9.743589,0.780687,1.301144,1.084287,0.000000,3.203525
0.020000,52.851710,9.741937,0.806926,1.322830,1.084287,0.000000,3.205669
0.020000,52.825093,9.740200,0.833600,1.344516,1.084287,-0.000000,3.207849
0.020000,52.798047,9.738376,0.860707,1.366201,1.084287,0.000000,3.210064
0.020000,52.770573,9.736460,0.888248,1.387887,1.084287,-0.000000,3.212316
0.020000,52.742671,9.734452,0.916222,1.409573,1.084287,0.000000,3.214603
0.020000,52.714340,9.732346,0.944631,1.431259,1.084287,0.000000,3.216926
0.020000,52.685583,9.730142,0.973473,1.452944,1.084287,0.000000,3.219284
0.020000,52.656399,9.727835,1.002748,1.474630,1.084287,-0.000000,3.221678
0.020000,52.626787,9.725422,1.032458,1.496316,1.084287,0.000000,3.224108
0.020000,52.596749,9.722900,1.062601,1.518002,1.084287,-0.000000,3.226573
0.020000,52.566286,9.720267,1.093178,1.539687,1.084287,0.000000,3.229074
0.020000,52.535398,9.717519,1.124189,1.561373,1.084287,0.000000,3.231609
0.020000,52.504085,9.714652,1.155633,1.583059,1.084287,0.000000,3.234180
0.020000,52.472347,9.711663,1.187511,1.604745,1.084287,-0.000000,3.236786
0.020000,52.440185,9.708549,1.219823,1.626430,1.084287,0.000000,3.239428
0.020000,52.407600,9.705307,1.252568,1.648116,1.084287,-0.000000,3.242104
0.020000,52.374593,9.701933,1.285747,1.669802,1.084287,0.000000,3.244814
0.020000,52.341164,9.698424,1.319360,1.691487,1.084287,0.000000,3.247560
0.020000,52.307314,9.694776,1.353407,1.713173,1.084287,-0.000000,3.250340
0.020000,52.273042,9.690985,1.387887,1.734859,1.084287,0.000000,3.253154
0.020000,52.238351,9.687049,1.422801,1.756545,1.084287,0.000000,3.256003
0.020000,52.203240,9.682963,1.458149,1.778230,1.084287,0.000000,3.258885
0.020000,52.167711,9.678724,1.493930,1.799916,1.084287,-0.000000,3.261801
0.020000,52.131763,9.674328,1.530146,1.821602,1.084287,0.000000,3.264752
0.020000,52.095399,9.669771,1.566794,1.843288,1.084287,-0.000000,3.267735
0.020000,52.058619,9.665051,1.603877,1.864973,1.084287,0.000000,3.270752
0.020000,52.021422,9.660162,1.641393,1.886659,1.084287,0.000000,3.273802
0.020000,51.983810,9.655101,1.679343,1.908345,1.084287,0.000000,3.276885
0.020000,51.945786,9.649865,1.717727,1.930031,1.084287,-0.000000,3.280000
0.020000,51.907349,9.644449,1.756545,1.951716,1.084287,0.000000,3.283147
0.020000,51.868498,9.638849,1.795796,1.973402,1.084287,-0.000000,3.286327
0.020000,51.829238,9.633062,1.835481,1.995088,1.084287,0.000000,3.289539
0.020000,51.789567,9.627084,1.875599,2.016774,1.084287,0.000000,3.292782
0.020000,51.749487,9.620911,1.916152,2.038459,1.084287,-0.000000,3.296056
0.020000,51.709000,9.614538,1.957138,2.060145,1.084287,0.000000,3.299361
0.020000,51.668105,9.607962,1.998557,2.081831,1.084287,0.000000,3.302697
0.020000,51.626806,9.601179,2.040411,2.103516,1.084287,0.000000,3.306063
0.020000,51.585101,9.594185,2.082698,2.125202,1.084287,0.000000,3.309459
0.020000,51.542993,9.586975,2.125419,2.146888,1.084287,0.000000,3.312884
0.020000,51.500482,9.579545,2.168574,2.168574,1.084287,-0.000000,3.316339
0.020000,51.457572,9.571893,2.212162,2.190259,1.084287,0.000000,3.319822
0.020000,51.414260,9.564012,2.256184,2.211945,1.084287,-0.000000,3.323333
0.020000,51.370551,9.555899,2.300640,2.233631,1.084287,0.000000,3.326873
0.020000,51.326445,9.547551,2.345529,2.255317,1.084287,-0.000000,3.330440
0.020000,51.281943,9.538963,2.390852,2.277002,1.084287,0.000000,3.334034
0.020000,51.237046,9.530130,2.436609,2.298688,1.084287,0.000000,3.337654
0.020000,51.191757,9.521049,2.482800,2.320374,1.084287,0.000000,3.341301
0.020000,51.146077,9.511716,2.529424,2.342060,1.084287,-0.000000,3.344973
0.020000,51.100006,9.502126,2.576482,2.363745,1.084287,0.000000,3.348671
0.020000,51.053547,9.492275,2.623974,2.385431,1.084287,0.000000,3.352393
0.020000,51.006702,9.482159,2.671900,2.407117,1.084287,0.000000,3.356138
0.020000,50.959471,9.471774,2.720259,2.428802,1.084287,-0.000000,3.359908
0.020000,50.911856,9.461116,2.769052,2.450488,1.084287,0.000000,3.363700
0.020000,50.863860,9.450181,2.818278,2.472174,1.084287,-0.000000,3.367514
0.020000,50.815483,9.438964,2.867939,2.493860,1.084287,0.000000,3.371351
0.020000,50.766727,9.427461,2.918033,2.515545,1.084287,-0.000000,3.375208
0.020000,50.717595,9.415669,2.968560,2.537231,1.084287,0.000000,3.379085
0.020000,50.668087,9.403583,3.019522,2.558917,1.084287,0.000000,3.382983
0.020000,50.618206,9.391199,3.070917,2.580603,1.084287,0.000000,3.386899
0.020000,50.567954,9.378513,3.122746,2.602288,1.084287,-0.000000,3.390834
0.020000,50.517332,9.365521,3.175009,2.623974,1.084287,0.000000,3.394787
0.020000,50.466342,9.352220,3.227705,2.645660,1.084287,0.000000,3.398757
0.020000,50.414986,9.338604,3.280835,2.667346,1.084287,-0.000000,3.402743
0.020000,50.363267,9.324671,3.334399,2.689031,1.084287,0.000000,3.406745
0.020000,50.311185,9.310416,3.388396,2.710717,1.084287,0.000000,3.410761
0.020000,50.258743,9.295835,3.442828,2.732403,1.084287,-0.000000,3.414792
0.020000,50.205943,9.280925,3.497692,2.754089,1.084287,-0.000000,3.418835
0.020000,50.152787,9.265681,3.552991,2.775774,1.084287,0.000000,3.422892
0.020000,50.099277,9.250101,3.608723,2.797460,1.084287,0.000000,3.426960
0.020000,50.045415,9.234180,3.664889,2.819146,1.084287,0.000000,3.431038
0.020000,49.991203,9.217914,3.721489,2.840831,1.084287,-0.000000,3.435127
0.020000,49.936642,9.201300,3.778523,2.862517,1.084287,0.000000,3.439225
0.020000,49.881737,9.184335,3.835990,2.884203,1.084287,-0.000000,3.443331
0.020000,49.826487,9.167014,3.893891,2.905889,1.084287,0.000000,3.447444
0.020000,49.770896,9.149334,3.952225,2.927574,1.084287,-0.000000,3.451564
0.020000,49.714966,9.131293,4.010994,2.949260,1.084287,0.000000,3.455690
0.020000,49.658698,9.112885,4.070196,2.970946,1.084287,0.000000,3.459820
0.020000,49.602096,9.094109,4.129832,2.992632,1.084287,0.000000,3.463954
0.020000,49.545160,9.074961,4.189901,3.014317,1.084287,-0.000000,3.468091
0.020000,49.487893,9.055437,4.250404,3.036003,1.084287,0.000000,3.472230
0.020000,49.430298,9.035535,4.311341,3.057689,1.084287,0.000000,3.476370
0.020000,49.372377,9.015251,4.372712,3.079375,1.084287,0.000000,3.480510
0.020000,49.314131,8.994582,4.434516,3.101060,1.084287,-0.000000,3.484648
0.020000,49.255563,8.973526,4.496754,3.122746,1.084287,0.000000,3.488785
0.020000,49.196675,8.952080,4.559426,3.144432,1.084287,-0.000000,3.492919
0.020000,49.137469,8.930240,4.622532,3.166118,1.084287,0.000000,3.497049
0.020000,49.077948,8.908004,4.686071,3.187803,1.084287,-0.000000,3.501174
0.020000,49.018113,8.885370,4.750044,3.209489,1.084287,0.000000,3.505293
0.020000,48.957967,8.862334,4.814450,3.231175,1.084287,0.000000,3.509405
0.020000,48.897511,8.838895,4.879291,3.252860,1.084287,0.000000,3.513509
0.020000,48.836748,8.815050,4.944565,3.274546,1.084287,-0.000000,3.517605
0.020000,48.775681,8.790796,5.010273,3.296232,1.084287,0.000000,3.521690
0.020000,48.714310,8.766131,5.076414,3.317918,1.084287,0.000000,3.525764
0.020000,48.652639,8.741054,5.142989,3.339603,1.084287,-0.000000,3.529826
0.020000,48.590668,8.715562,5.209998,3.361289,1.084287,0.000000,3.533875
0.020000,48.528401,8.689653,5.277441,3.382975,1.084287,0.000000,3.537910
0.020000,48.465838,8.663325,5.345317,3.404661,1.084287,-0.000000,3.541929
0.020000,48.402983,8.636577,5.413627,3.426346,1.084287,-0.000000,3.545932
0.020000,48.339837,8.609406,5.482371,3.448032,1.084287,0.000000,3.549918
0.020000,48.276402,8.581811,5.551549,3.469718,1.084287,0.000000,3.553886
0.020000,48.212679,8.553791,5.621160,3.491404,1.084287,0.000000,3.557834
0.020000,48.148671,8.525344,5.691205,3.513089,1.084287,0.000000,3.561762
0.020000,48.084379,8.496469,5.761683,3.534775,1.084287,0.000000,3.565668
0.020000,48.019805,8.467164,5.832596,3.556461,1.084287,0.000000,3.569552
0.020000,47.954950,8.437429,5.903942,3.578147,1.084287,0.000000,3.573412
0.020000,47.889817,8.407263,5.975722,3.599832,1.084287,-0.000000,3.577248
0.020000,47.824407,8.376663,6.047935,3.621518,1.084287,0.000000,3.581058
0.020000,47.758722,8.345630,6.120582,3.643204,1.084287,0.000000,3.584841
0.020000,47.692763,8.314164,6.193663,3.664889,1.084287,-0.000000,3.588597
0.020000,47.626530,8.282262,6.267178,3.686575,1.084287,-0.000000,3.592323
0.020000,47.560027,8.249925,6.341126,3.708261,1.084287,0.000000,3.596020
0.020000,47.493254,8.217152,6.415508,3.729947,1.084287,0.000000,3.599687
0.020000,47.426213,8.183944,6.490324,3.751632,1.084287,0.000000,3.603321
0.020000,47.358904,8.150299,6.565574,3.773318,1.084287,0.000000,3.606922
0.020000,47.291328,8.116218,6.641257,3.795004,1.084287,0.000000,3.610490
0.020000,47.223488,8.081700,6.717374,3.816690,1.084287,0.000000,3.614023
0.020000,47.155384,8.046746,6.793924,3.838375,1.084287,0.000000,3.617520
0.020000,47.087016,8.011356,6.870909,3.860061,1.084287,-0.000000,3.620980
0.020000,47.018386,7.975530,6.948327,3.881747,1.084287,0.000000,3.624402
0.020000,46.949495,7.939269,7.026179,3.903433,1.084287,0.000000,3.627785
0.020000,46.880342,7.902573,7.104464,3.925118,1.084287,-0.000000,3.631128
0.020000,46.810930,7.865443,7.183183,3.946804,1.084287,-0.000000,3.634431
0.020000,46.741258,7.827880,7.262336,3.968490,1.084287,0.000000,3.637692
0.020000,46.671327,7.789884,7.341923,3.990176,1.084287,0.000000,3.640910
0.020000,46.601138,7.751456,7.421943,4.011861,1.084287,-0.000000,3.644084
0.020000,46.530690,7.712598,7.502397,4.033547,1.084287,0.000000,3.647213
0.020000,46.459984,7.673311,7.583285,4.055233,1.084287,-0.000000,3.650297
0.020000,46.389020,7.633595,7.664607,4.076918,1.084287,-0.000000,3.653334
0.020000,46.317799,7.593453,7.746362,4.098604,1.084287,0.000000,3.656324
0.020000,46.246319,7.552886,7.828551,4.120290,1.084287,0.000000,3.659265
0.020000,46.174582,7.511895,7.911174,4.141976,1.084287,0.000000,3.662157
0.020000,46.102586,7.470483,7.994230,4.163661,1.084287,0.000000,3.664999
0.020000,46.030332,7.428650,8.077720,4.185347,1.084287,0.000000,3.667789
0.020000,45.957819,7.386400,8.161644,4.207033,1.084287,0.000000,3.670526
0.020000,45.885047,7.343734,8.246001,4.228719,1.084287,0.000000,3.673211
0.020000,45.812361,7.300859,8.330391,4.210225,-0.924672,-100.447937,3.675829
0.020000,45.740131,7.258002,8.414378,4.188539,-1.084287,-7.980746,3.678368
0.020000,45.668380,7.215186,8.497932,4.166854,-1.084287,-0.000000,3.680828
