dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,45.597106,7.172420,8.581053,4.145168,-1.084287,0.000000,3.683210
0.020000,45.526303,7.129712,8.663739,4.123482,-1.084287,0.000000,3.685515
0.020000,45.455969,7.087067,8.745992,4.101797,-1.084287,0.000000,3.687745
0.020000,45.386098,7.044494,8.827811,4.080111,-1.084287,0.000000,3.689900
0.020000,45.316687,7.002000,8.909196,4.058425,-1.084287,0.000000,3.691981
0.020000,45.247733,6.959591,8.990148,4.036739,-1.084287,0.000000,3.693990
0.020000,45.179232,6.917275,9.070666,4.015054,-1.084287,0.000000,3.695928
0.020000,45.111180,6.875056,9.150750,3.993368,-1.084287,0.000000,3.697796
0.020000,45.043574,6.832942,9.230401,3.971682,-1.084287,0.000000,3.699594
0.020000,44.976409,6.790939,9.309617,3.949996,-1.084287,0.000000,3.701325
0.020000,44.909684,6.749053,9.388400,3.928311,-1.084287,0.000000,3.702989
0.020000,44.843394,6.707289,9.466750,3.906625,-1.084287,0.000000,3.704587
0.020000,44.777536,6.665653,9.544665,3.884939,-1.084287,0.000000,3.706120
0.020000,44.712106,6.624150,9.622147,3.863253,-1.084287,-0.000000,3.707589
0.020000,44.647103,6.582786,9.699196,3.841568,-1.084287,-0.000000,3.708996
0.020000,44.582522,6.541567,9.775810,3.819882,-1.084287,0.000000,3.710341
0.020000,44.518360,6.500496,9.851991,3.798196,-1.084287,0.000000,3.711625
0.020000,44.454615,6.459579,9.927738,3.776510,-1.084287,-0.000000,3.712849
0.020000,44.391284,6.418821,10.003051,3.754825,-1.084287,0.000000,3.714015
0.020000,44.328363,6.378226,10.077931,3.733139,-1.084287,0.000000,3.715123
0.020000,44.265851,6.337798,10.152377,3.711453,-1.084287,-0.000000,3.716174
0.020000,44.203743,6.297542,10.226389,3.689768,-1.084287,-0.000000,3.717169
0.020000,44.142039,6.257463,10.299968,3.668082,-1.084287,0.000000,3.718109
0.020000,44.080735,6.217564,10.373112,3.646396,-1.084287,0.000000,3.718995
0.020000,44.019828,6.177849,10.445823,3.624710,-1.084287,-0.000000,3.719828
0.020000,43.959317,6.138322,10.518101,3.603025,-1.084287,0.000000,3.720609
0.020000,43.899198,6.098987,10.589944,3.581339,-1.084287,0.000000,3.721338
0.020000,43.839470,6.059848,10.661354,3.559653,-1.084287,0.000000,3.722017
0.020000,43.780129,6.020907,10.732330,3.537967,-1.084287,0.000000,3.722647
0.020000,43.721175,5.982168,10.802873,3.516282,-1.084287,0.000000,3.723228
0.020000,43.662605,5.943635,10.872982,3.494596,-1.084287,0.000000,3.723761
0.020000,43.604417,5.905311,10.942657,3.472910,-1.084287,0.000000,3.724247
0.020000,43.546609,5.867199,11.011898,3.451224,-1.084287,-0.000000,3.724688
0.020000,43.489178,5.829301,11.080706,3.429539,-1.084287,-0.000000,3.725082
0.020000,43.432124,5.791621,11.149080,3.407853,-1.084287,0.000000,3.725433
0.020000,43.375444,5.754161,11.217020,3.386167,-1.084287,0.000000,3.725740
0.020000,43.319136,5.716924,11.284526,3.364481,-1.084287,-0.000000,3.726004
0.020000,43.263199,5.679913,11.351599,3.342796,-1.084287,0.000000,3.726226
0.020000,43.207631,5.643130,11.418238,3.321110,-1.084287,0.000000,3.726407
0.020000,43.152431,5.606578,11.484444,3.299424,-1.084287,0.000000,3.726547
0.020000,43.097597,5.570259,11.550215,3.277739,-1.084287,0.000000,3.726648
0.020000,43.043127,5.534174,11.615553,3.256053,-1.084287,0.000000,3.726710
0.020000,42.989020,5.498327,11.680457,3.234367,-1.084287,0.000000,3.726734
0.020000,42.935275,5.462719,11.744928,3.212681,-1.084287,0.000000,3.726720
0.020000,42.881891,5.427352,11.808965,3.190996,-1.084287,-0.000000,3.726670
0.020000,42.828866,5.392229,11.872568,3.169310,-1.084287,-0.000000,3.726584
0.020000,42.776198,5.357350,11.935737,3.147624,-1.084287,0.000000,3.726463
0.020000,42.723888,5.322718,11.998473,3.125938,-1.084287,0.000000,3.726308
0.020000,42.671933,5.288335,12.060774,3.104253,-1.084287,-0.000000,3.726118
0.020000,42.620333,5.254201,12.122643,3.082567,-1.084287,0.000000,3.725896
0.020000,42.569086,5.220319,12.184077,3.060881,-1.084287,0.000000,3.725642
0.020000,42.518192,5.186690,12.245078,3.039195,-1.084287,0.000000,3.725356
0.020000,42.467650,5.153315,12.305645,3.017510,-1.084287,0.000000,3.725039
0.020000,42.417459,5.120196,12.365778,2.995824,-1.084287,0.000000,3.724691
0.020000,42.367618,5.087334,12.425478,2.974138,-1.084287,0.000000,3.724315
0.020000,42.318127,5.054730,12.484744,2.952452,-1.084287,0.000000,3.723909
0.020000,42.268984,5.022385,12.543576,2.930767,-1.084287,-0.000000,3.723476
0.020000,42.220189,4.990301,12.601975,2.909081,-1.084287,-0.000000,3.723015
0.020000,42.171741,4.958477,12.659939,2.887395,-1.084287,0.000000,3.722527
0.020000,42.123640,4.926916,12.717470,2.865710,-1.084287,0.000000,3.722013
0.020000,42.075885,4.895618,12.774568,2.844024,-1.084287,-0.000000,3.721473
0.020000,42.028475,4.864584,12.831231,2.822338,-1.084287,0.000000,3.720909
0.020000,41.981411,4.833815,12.887461,2.800652,-1.084287,0.000000,3.720320
0.020000,41.934691,4.803311,12.943257,2.778967,-1.084287,-0.000000,3.719708
0.020000,41.888316,4.773073,12.998620,2.757281,-1.084287,0.000000,3.719072
0.020000,41.842285,4.743101,13.053549,2.735595,-1.084287,0.000000,3.718415
0.020000,41.796597,4.713397,13.108044,2.713909,-1.084287,0.000000,3.717735
0.020000,41.751252,4.683961,13.162105,2.692224,-1.084287,-0.000000,3.717035
0.020000,41.706251,4.654792,13.215733,2.670538,-1.084287,0.000000,3.716314
0.020000,41.661592,4.625893,13.268926,2.648852,-1.084287,-0.000000,3.715573
0.020000,41.617276,4.597262,13.321687,2.627166,-1.084287,0.000000,3.714813
0.020000,41.573303,4.568900,13.374013,2.605481,-1.084287,-0.000000,3.714034
0.020000,41.529672,4.540808,13.425906,2.583795,-1.084287,0.000000,3.713237
0.020000,41.486383,4.512985,13.477365,2.562109,-1.084287,0.000000,3.712423
0.020000,41.443436,4.485432,13.528390,2.540423,-1.084287,0.000000,3.711591
0.020000,41.400831,4.458149,13.578982,2.518738,-1.084287,-0.000000,3.710743
0.020000,41.358569,4.431137,13.629140,2.497052,-1.084287,0.000000,3.709880
0.020000,41.316648,4.404394,13.678864,2.475366,-1.084287,0.000000,3.709001
0.020000,41.275070,4.377921,13.728154,2.453681,-1.084287,0.000000,3.708107
0.020000,41.233834,4.351719,13.777011,2.431995,-1.084287,-0.000000,3.707200
0.020000,41.192940,4.325786,13.825434,2.410309,-1.084287,0.000000,3.706279
0.020000,41.152389,4.300124,13.873424,2.388623,-1.084287,-0.000000,3.705345
0.020000,41.112180,4.274731,13.920979,2.366938,-1.084287,0.000000,3.704398
0.020000,41.072314,4.249607,13.968101,2.345252,-1.084287,-0.000000,3.703440
0.020000,41.032791,4.224753,14.014789,2.323566,-1.084287,0.000000,3.702470
0.020000,40.993612,4.200168,14.061044,2.301880,-1.084287,0.000000,3.701490
0.020000,40.954775,4.175852,14.106864,2.280195,-1.084287,0.000000,3.700499
0.020000,40.916283,4.151805,14.152251,2.258509,-1.084287,-0.000000,3.699498
0.020000,40.878134,4.128025,14.197205,2.236823,-1.084287,-0.000000,3.698489
0.020000,40.840329,4.104513,14.241724,2.215137,-1.084287,0.000000,3.697470
0.020000,40.802869,4.081269,14.285810,2.193452,-1.084287,0.000000,3.696444
0.020000,40.765754,4.058291,14.329462,2.171766,-1.084287,-0.000000,3.695409
0.020000,40.728984,4.035580,14.372681,2.150080,-1.084287,0.000000,3.694368
0.020000,40.692559,4.013135,14.415466,2.128394,-1.084287,0.000000,3.693320
0.020000,40.656480,3.990955,14.457817,2.106709,-1.084287,0.000000,3.692266
0.020000,40.620748,3.969040,14.499734,2.085023,-1.084287,0.000000,3.691206
0.020000,40.585362,3.947390,14.541218,2.063337,-1.084287,0.000000,3.690141
0.020000,40.550324,3.926003,14.582268,2.041652,-1.084287,0.000000,3.689071
0.020000,40.515633,3.904880,14.622884,2.019966,-1.084287,0.000000,3.687997
0.020000,40.481290,3.884018,14.663066,1.998280,-1.084287,0.000000,3.686919
0.020000,40.447295,3.863419,14.702815,1.976594,-1.084287,0.000000,3.685838
0.020000,40.413649,3.843081,14.742130,1.954909,-1.084287,-0.000000,3.684755
0.020000,40.380353,3.823004,14.781011,1.933223,-1.084287,0.000000,3.683669
0.020000,40.347407,3.803186,14.819459,1.911537,-1.084287,-0.000000,3.682581
0.020000,40.314810,3.783627,14.857473,1.889851,-1.084287,0.000000,3.681492
0.020000,40.282565,3.764326,14.895053,1.868166,-1.084287,0.000000,3.680402
0.020000,40.250671,3.745283,14.932199,1.846480,-1.084287,0.000000,3.679311
0.020000,40.219129,3.726497,14.968912,1.824794,-1.084287,-0.000000,3.678220
0.020000,40.187940,3.707967,15.005191,1.803108,-1.084287,0.000000,3.677130
0.020000,40.157103,3.689692,15.041036,1.781423,-1.084287,-0.000000,3.676041
0.020000,40.126620,3.671671,15.076448,1.759737,-1.084287,0.000000,3.674952
0.020000,40.096490,3.653903,15.111426,1.738051,-1.084287,0.000000,3.673866
0.020000,40.066716,3.636388,15.145970,1.716365,-1.084287,0.000000,3.672782
0.020000,40.037296,3.619125,15.180081,1.694680,-1.084287,-0.000000,3.671700
0.020000,40.008232,3.602113,15.213757,1.672994,-1.084287,0.000000,3.670621
0.020000,39.979525,3.585351,15.247000,1.651308,-1.084287,-0.000000,3.669545
0.020000,39.951174,3.568838,15.279810,1.629623,-1.084287,0.000000,3.668473
0.020000,39.923180,3.552573,15.312185,1.607937,-1.084287,0.000000,3.667406
0.020000,39.895545,3.536556,15.344127,1.586251,-1.084287,0.000000,3.666343
0.020000,39.868268,3.520785,15.375635,1.564565,-1.084287,-0.000000,3.665284
0.020000,39.841350,3.505259,15.406710,1.542880,-1.084287,0.000000,3.664232
0.020000,39.814791,3.489978,15.437350,1.521194,-1.084287,0.000000,3.663184
0.020000,39.788593,3.474941,15.467557,1.499508,-1.084287,0.000000,3.662143
0.020000,39.762756,3.460146,15.497331,1.477822,-1.084287,-0.000000,3.661109
0.020000,39.737280,3.445593,15.526670,1.456137,-1.084287,0.000000,3.660081
0.020000,39.712166,3.431281,15.555576,1.434451,-1.084287,-0.000000,3.659060
0.020000,39.687414,3.417209,15.584048,1.412765,-1.084287,0.000000,3.658047
0.020000,39.663026,3.403376,15.612087,1.391079,-1.084287,0.000000,3.657042
0.020000,39.639001,3.389781,15.639692,1.369394,-1.084287,0.000000,3.656045
0.020000,39.615340,3.376423,15.666863,1.347708,-1.084287,-0.000000,3.655056
0.020000,39.592044,3.363301,15.693600,1.326022,-1.084287,0.000000,3.654076
0.020000,39.569114,3.350414,15.719903,1.304336,-1.084287,-0.000000,3.653106
0.020000,39.546549,3.337762,15.745773,1.282651,-1.084287,0.000000,3.652145
0.020000,39.524351,3.325343,15.771209,1.260965,-1.084287,0.000000,3.651194
0.020000,39.502519,3.313156,15.796212,1.239279,-1.084287,0.000000,3.650253
0.020000,39.481056,3.301201,15.820781,1.217594,-1.084287,-0.000000,3.649323
0.020000,39.459960,3.289476,15.844916,1.195908,-1.084287,0.000000,3.648403
0.020000,39.439233,3.277981,15.868617,1.174222,-1.084287,0.000000,3.647495
0.020000,39.418875,3.266715,15.891885,1.152536,-1.084287,-0.000000,3.646598
0.020000,39.398886,3.255676,15.914718,1.130851,-1.084287,0.000000,3.645712
0.020000,39.379268,3.244865,15.937119,1.109165,-1.084287,-0.000000,3.644839
0.020000,39.360020,3.234279,15.959085,1.087479,-1.084287,0.000000,3.643978
0.020000,39.341144,3.223919,15.980618,1.065793,-1.084287,0.000000,3.643129
0.020000,39.322639,3.213783,16.001717,1.044108,-1.084287,0.000000,3.642293
0.020000,39.304506,3.203870,16.022382,1.022422,-1.084287,0.000000,3.641470
0.020000,39.286746,3.194180,16.042614,1.000736,-1.084287,-0.000000,3.640661
0.020000,39.269359,3.184711,16.062411,0.979050,-1.084287,-0.000000,3.639865
0.020000,39.252346,3.175464,16.081776,0.957365,-1.084287,0.000000,3.639083
0.020000,39.235707,3.166436,16.100706,0.935679,-1.084287,-0.000000,3.638315
0.020000,39.219442,3.157628,16.119203,0.913993,-1.084287,0.000000,3.637561
0.020000,39.203553,3.149038,16.137266,0.892307,-1.084287,0.000000,3.636821
0.020000,39.188038,3.140665,16.154895,0.870622,-1.084287,-0.000000,3.636097
0.020000,39.172900,3.132510,16.172091,0.848936,-1.084287,0.000000,3.635387
0.020000,39.158137,3.124570,16.188853,0.827250,-1.084287,0.000000,3.634692
0.020000,39.143752,3.116846,16.205181,0.805565,-1.084287,-0.000000,3.634013
0.020000,39.129743,3.109336,16.221075,0.783879,-1.084287,0.000000,3.633350
0.020000,39.116112,3.102041,16.236536,0.762193,-1.084287,0.000000,3.632702
0.020000,39.102859,3.094958,16.251563,0.740507,-1.084287,-0.000000,3.632070
0.020000,39.089984,3.088088,16.266156,0.718822,-1.084287,0.000000,3.631454
0.020000,39.077488,3.081430,16.280316,0.697136,-1.084287,0.000000,3.630855
0.020000,39.065370,3.074982,16.294042,0.675450,-1.084287,-0.000000,3.630272
0.020000,39.053632,3.068745,16.307334,0.653764,-1.084287,0.000000,3.629706
0.020000,39.042274,3.062718,16.320192,0.632079,-1.084287,0.000000,3.629157
0.020000,39.031295,3.056901,16.332617,0.610393,-1.084287,-0.000000,3.628625
0.020000,39.020697,3.051292,16.344608,0.588707,-1.084287,0.000000,3.628110
0.020000,39.010479,3.045891,16.356165,0.567021,-1.084287,0.000000,3.627612
0.020000,39.000643,3.040697,16.367289,0.545336,-1.084287,-0.000000,3.627132
0.020000,38.991187,3.035710,16.377979,0.523650,-1.084287,0.000000,3.626669
0.020000,38.982113,3.030930,16.388235,0.501964,-1.084287,0.000000,3.626224
0.020000,38.973421,3.026356,16.398057,0.480279,-1.084287,-0.000000,3.625797
0.020000,38.965111,3.021987,16.407446,0.458593,-1.084287,0.000000,3.625388
0.020000,38.957182,3.017823,16.416401,0.436907,-1.084287,0.000000,3.624997
0.020000,38.949637,3.013864,16.424922,0.415221,-1.084287,-0.000000,3.624624
0.020000,38.942474,3.010109,16.433010,0.393536,-1.084287,0.000000,3.624270
0.020000,38.935694,3.006558,16.440664,0.371850,-1.084287,0.000000,3.623934
0.020000,38.929297,3.003209,16.447884,0.350164,-1.084287,0.000000,3.623617
0.020000,38.923283,3.000064,16.454670,0.328478,-1.084287,-0.000000,3.623318
0.020000,38.917653,2.997122,16.461023,0.306793,-1.084287,0.000000,3.623038
0.020000,38.912407,2.994382,16.466942,0.285107,-1.084287,0.000000,3.622776
0.020000,38.907544,2.991844,16.472427,0.263421,-1.084287,0.000000,3.622534
0.020000,38.903065,2.989507,16.477479,0.241735,-1.084287,-0.000000,3.622310
0.020000,38.898970,2.987372,16.482097,0.220050,-1.084287,0.000000,3.622105
0.020000,38.895260,2.985438,16.486281,0.198364,-1.084287,0.000000,3.621920
0.020000,38.891934,2.983706,16.490031,0.176678,-1.084287,-0.000000,3.621753
0.020000,38.888992,2.982174,16.493348,0.154992,-1.084287,0.000000,3.621606
0.020000,38.886435,2.980843,16.496231,0.133307,-1.084287,0.000000,3.621478
0.020000,38.884262,2.979712,16.498680,0.111621,-1.084287,-0.000000,3.621369
0.020000,38.882474,2.978782,16.500696,0.089935,-1.084287,0.000000,3.621279
0.020000,38.881071,2.978052,16.502277,0.068250,-1.084287,0.000000,3.621209
0.020000,38.880052,2.977522,16.503426,0.046564,-1.084287,0.000000,3.621158
0.020000,38.879418,2.977193,16.504140,0.024878,-1.084287,0.000000,3.621126
0.020000,38.879169,2.977063,16.504421,0.003192,-1.084287,0.000000,3.621113
0.020000,38.879141,2.977048,16.504453,0.000000,-0.159615,46.233595,3.621112
0.020000,38.879141,2.977048,16.504453,0.000000,0.000000,7.980746,3.621112
